AppID,Game Name,Release Date,Price ($),Recommendations,Metacritic Score,Action,Adventure,Casual,Early Access,Free To Play,Gore,Indie,Massively Multiplayer,Nudity,RPG,Racing,Sexual Content,Simulation,Sports,Strategy,Violent,Developer_Alister Software,Developer_BanzaiProject,Developer_Choice of Games,Developer_Daedalic Entertainment,Developer_Easy game,Developer_Other,Developer_RewindApp,Developer_Ronimo Games,Developer_U-ROOM
2193070,Returning To Mia,2023-10-27,0.2436974789915966,0,0.7,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
328940,The Deer God,2015-02-27,0.2436974789915966,0,0.25,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2738050,エスカレーター |  Escalator,2024-01-06,0.04201680672268908,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1634150,Behind the Frame: The Finest Scenery,2021-08-25,0.21008403361344538,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
391260,Labyronia RPG,2015-08-14,0.025210084033613446,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
311400,OCEAN CITY RACING,2014-11-14,0.025210084033613446,0,0.7,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1329600,Karting,2021-04-15,0.025210084033613446,0,0.7,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False
1245430,Golden Light,2022-03-11,0.32773109243697474,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
314180,Deathsmiles,2016-03-10,0.32773109243697474,0,0.7250000000000001,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2482440,Leap up no Justu: Double,2023-12-21,0.0,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
1015790,Dark Hero Party,2020-04-09,0.2436974789915966,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1664220,TRAIL OUT,2022-09-07,0.32773109243697474,0,0.7,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
818500,Colorzzle,2018-08-10,0.025210084033613446,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1322100,Battle Bands: Rock & Roll Deckbuilder,2023-11-13,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
431940,Wildfire,2020-05-25,0.2436974789915966,0,0.75,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1779200,Thrive,2021-11-26,0.07563025210084033,0,0.7,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1082450,Gold Hunter,2022-05-13,0.32773109243697474,0,0.7,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
368710,Power of Love,2015-07-21,0.008403361344537815,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1056610,Heal,2020-04-10,0.1092436974789916,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
294140,They Breathe,2014-05-23,0.025210084033613446,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2553870,The Genesis Order,2024-04-02,0.2436974789915966,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
730620,Hammer 2,2017-10-30,0.07563025210084033,0,0.7,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
281060,Reversion - The Meeting (2nd Chapter),2014-07-08,0.07563025210084033,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1110690,Banter Schooldays!!三〇一室无一人,2019-11-22,0.05882352941176471,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2093910,Time Walker: Dark World,2023-11-29,0.07563025210084033,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
710030,Cinderella Escape 2 Revenge,2017-10-06,0.2436974789915966,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1747050,Sam & Max: Beyond Time and Space,2021-12-08,0.32773109243697474,0,0.875,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
397750,Guided Meditation VR,2016-10-03,0.2436974789915966,0,0.7,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3067340,Dude Fighter,2024-07-16,1.0,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
899770,Last Epoch,2024-02-21,0.5798319327731093,0,0.7749999999999999,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
858260,Until You Fall,2020-10-27,0.41176470588235287,0,0.9500000000000002,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
985260,The Morrigan,2020-03-31,0.226890756302521,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
809210,LifeZ - Survival,2018-03-29,0.15966386554621848,0,0.7,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
302610,Boson X,2014-09-15,0.033613445378151266,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1861610,Endorphin Vice,2022-02-17,0.07563025210084033,0,0.7,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1419730,Seek Girl Ⅵ,2020-09-30,0.025210084033613446,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1015730,Apostle,2019-11-07,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
402750,Giant Machines 2017,2016-09-29,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1818230,Lodventure,2023-12-11,0.10504201680672269,0,0.7,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1064860,约拍女神 Private Model,2019-05-03,0.07563025210084033,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2671970,‎My Suika – Kyo’s Fruit Merge,2023-11-29,0.008403361344537815,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1889640,The Backrooms: Survival,2023-09-15,0.09243697478991596,0,0.7,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
981020,Clea,2019-07-10,0.226890756302521,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
442210,Switchcars,2021-04-30,0.14285714285714285,0,0.7,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2990640,Endoparasitic 2,2024-10-01,0.19327731092436973,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
451880,Catch a Falling Star,2016-03-30,0.025210084033613446,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
270880,American Truck Simulator,2016-02-02,0.32773109243697474,0,0.675,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2086140,RICE - Repetitive Indie Combat Experience™,2023-05-01,0.05882352941176471,0,0.7,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1299480,The Fabled Woods,2021-03-25,0.15966386554621848,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
366690,Cue Club 2: Pool & Snooker,2016-03-07,0.3109243697478991,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False
33680,eversion,2010-06-07,0.07563025210084033,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3172860,Lust Epidemic 18+,2024-09-21,0.15966386554621848,0,0.7,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
846800,Diner Bros,2018-07-06,0.15966386554621848,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
818210,Indie Pogo,2018-07-10,0.2436974789915966,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1110050,Evan's Remains,2020-06-11,0.1092436974789916,0,0.6499999999999999,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
406970,The Uncertain: Last Quiet Day,2016-09-22,0.15966386554621848,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1477330,Soulestination,2021-01-05,0.04201680672268908,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
703880,Swords and Soldiers 2 Shawarmageddon,2018-11-06,0.15966386554621848,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
434250,Masked Shooters 2,2016-01-14,0.008403361344537815,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
323490,Oblivious Garden ~Carmina Burana,2014-12-12,0.2436974789915966,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1947530,Fidget Spinner RPG,2023-09-26,0.05882352941176471,0,0.7,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2287520,Five Nights at Freddy's: Help Wanted 2,2023-12-14,0.6638655462184875,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2574840,Go For A Punch! Saki Sanobashi,2023-09-14,0.008403361344537815,0,0.7,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1916310,Remnant Records,2024-01-23,0.26050420168067223,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1671360,Ereban: Shadow Legacy,2024-04-10,0.41176470588235287,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1061090,Jump King,2019-05-03,0.21008403361344538,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
809850,Sudoku Zenkai / 数独全卡,2018-04-02,0.05882352941176471,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
357300,Snakebird,2015-05-04,0.1092436974789916,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
285110,GearCity,2022-01-14,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1432100,The Bookwalker: Thief of Tales,2023-06-22,0.2436974789915966,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2012140,Helicopter Gunship DEX,2022-12-01,0.2941176470588235,0,0.7,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2875140,失业了，我获得了亿万游戏财产！,2024-08-08,0.21008403361344538,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
813540,Scheming Through The Zombie Apocalypse: The Beginning,2018-06-08,0.0033613445378151263,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1691320,Hellbreach: Vegas,2024-08-14,0.2436974789915966,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1016770,Interrogation: You will be deceived,2019-12-05,0.03529411764705882,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1144020,GolfTopia,2021-03-30,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1489590,Astronite,2022-11-30,0.054621848739495805,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
241760,Kill to Collect,2016-04-06,0.15966386554621848,0,0.19999999999999996,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1298530,Self-Isolation,2020-12-02,0.07563025210084033,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1950570,Tales from Toyotoki: Arrival of the Witch (The witch of the Ihanashi),2022-08-19,0.41159663865546214,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
332790,Darkness Assault,2015-02-06,0.008403361344537815,0,0.7,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
2088650,Mist Slayer,2023-08-17,0.2941176470588235,0,0.7,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
780020,True Puzzle,2018-06-22,0.0,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
872750,Guard Duty,2019-05-02,0.025210084033613446,0,0.6000000000000001,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2005010,"Warhammer 40,000: Boltgun",2023-05-23,0.361344537815126,0,0.6499999999999999,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1143810,Black Skylands,2023-08-15,0.32773109243697474,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
808010,Critadel,2021-10-12,0.32773109243697474,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
476490,Choice of the Pirate,2016-05-20,0.07563025210084033,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2802790,Why do you love me?,2024-02-11,0.008403361344537815,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2278830,GunSuit Guardians,2023-03-31,0.04201680672268908,0,0.7,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
335700,I am Weapon: Revival,2015-10-23,0.26050420168067223,0,0.7,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1604000,Milk outside a bag of milk outside a bag of milk,2021-12-16,0.14285714285714285,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1591870,Drift Phonk 666,2021-04-16,0.0,0,0.7,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2341070,The Banished Vault,2023-07-25,0.41176470588235287,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1392490,Forklift Load,2020-10-22,0.04201680672268908,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2051420,Beltex,2022-07-08,0.07563025210084033,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1586880,Essays on Empathy,2021-05-18,0.21008403361344538,0,0.7,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1102130,Florence,2020-02-13,0.09243697478991596,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2761610,Creator of Another World,2024-04-30,0.3109243697478991,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
951750,I Am Dead,2020-10-08,0.32773109243697474,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1458930,Meridian 157: Chapter 2,2020-12-09,0.07563025210084033,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
201480,Serious Sam: The Random Encounter,2011-10-24,0.07563025210084033,0,0.375,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1040230,Curious Expedition 2,2021-01-28,0.32773109243697474,0,0.675,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
1083650,Super Naughty Maid,2019-05-31,0.26050420168067223,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
738520,Breathedge,2021-02-25,0.41176470588235287,0,0.55,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1650810,Loopmancer,2022-07-13,0.41176470588235287,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
798850,Achievement Lurker: Easiest Cosmetic Numbers,2018-03-21,0.025210084033613446,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1271300,Methods: The Detective Competition,2020-06-01,0.32773109243697474,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
826010,JQ: chemistry,2018-04-09,0.0,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1131920,LABYRINTH OF TOUHOU - GENSOKYO AND THE HEAVEN-PIERCING TREE,2021-08-23,0.49579831932773105,0,0.7,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
838990,Endhall,2018-12-04,0.04201680672268908,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
242820,140,2013-10-16,0.07563025210084033,0,0.7749999999999999,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1872860,Conrad Stevenson's Paranormal P.I.,2023-09-28,0.2436974789915966,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
441440,Sometimes Always Monsters,2020-04-02,0.32773109243697474,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
860910,Hentai 3018,2018-05-31,0.008403361344537815,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1551520,Kamikaze Kommittee Ouka 2,2022-02-04,0.2436974789915966,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
706490,Little hidden city,2018-02-28,0.008403361344537815,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1291790,Lakeview Cabin 2,2023-10-19,0.226890756302521,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1496590,Tchia,2024-03-21,0.2857142857142857,0,0.7,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1068150,Dual Family I - IX,2019-09-16,0.1092436974789916,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
702670,Donut County,2018-08-28,0.21008403361344538,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
466810,Soulslayer～灭魂·误佳期～,2017-07-13,0.15966386554621848,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
824600,HROT,2023-05-16,0.32773109243697474,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
461700,Seduce Me 2: The Demon War,2016-05-23,0.07563025210084033,0,0.7,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
873490,不落城-Unconquered Castle,2018-10-12,0.15966386554621848,0,0.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1302990,MARDEK,2020-06-03,0.15966386554621848,0,0.7,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
275470,Chip,2014-04-25,0.07563025210084033,0,0.7,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
1418760,Claire's Quest: GOLD,2021-08-23,0.32773109243697474,0,0.7,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1223750,Cloud Meadow,2020-03-03,0.32773109243697474,0,0.7,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
848480,Creeper World 4,2020-12-03,0.41176470588235287,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False
2599950,Backwoods Town,2023-11-24,0.14285714285714285,0,0.7,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2681180,MULTIPLAYER CAVEMEN,2023-11-18,0.008403361344537815,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
291170,Royal Defense,2014-11-10,0.15966386554621848,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2258940,Mage Kanade's Futanari Dungeon Quest,2023-03-13,0.41176470588235287,0,0.7,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
98900,Alien Hallway,2011-08-19,0.07563025210084033,0,0.7,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
441050,Polandball: Can into Space!,2016-06-15,0.04201680672268908,0,0.7,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2004590,Conbunn Cardboard,2023-09-01,0.1092436974789916,0,0.7,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
243200,The Dark Eye: Memoria,2013-08-29,0.32773109243697474,0,0.75,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
393920,Auto Dealership Tycoon,2015-10-23,0.09243697478991596,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1579660,Wyvia,2023-10-18,0.15966386554621848,0,0.7,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1449510,Henchman Story,2021-10-14,0.2436974789915966,0,0.7,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
281370,Real Horror Stories Ultimate Edition,2014-04-01,0.025210084033613446,0,0.7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
