AppID,Game Name,Release Date,Price ($),Action,Adventure,Casual,Early Access,Free To Play,Gore,Indie,Massively Multiplayer,Nudity,RPG,Racing,Sexual Content,Simulation,Sports,Strategy,Violent,Developer_Alister Software,Developer_Choice of Games,Developer_Daedalic Entertainment,Developer_Easy game,Developer_Other,Developer_RewindApp,Developer_Ronimo Games,Developer_U-ROOM,Years Since Release,Original_Recommendations,Log_Recommendations,Standardized_Recommendations
2193070,Returning To Mia,2023-10-27,0.2436974789915966,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,193,5.267858159063328,9.665500152861986e-05
328940,The Deer God,2015-02-27,0.2436974789915966,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,220,5.3981627015177525,0.00012502114328158439
2738050,エスカレーター |  Escalator,2024-01-06,0.04201680672268908,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,116,4.762173934797756,1.5758967640535848e-05
1634150,Behind the Frame: The Finest Scenery,2021-08-25,0.21008403361344538,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,4321,8.371473537066832,0.0044335228962040845
391260,Labyronia RPG,2015-08-14,0.025210084033613446,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,1116,7.018401799069201,0.0010663568103429256
311400,OCEAN CITY RACING,2014-11-14,0.025210084033613446,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,452,6.115892125483034,0.0003687598427885388
1329600,Karting,2021-04-15,0.025210084033613446,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,0.16666666666666666,478,6.171700597410915,0.00039607538669880093
1245430,Golden Light,2022-03-11,0.32773109243697474,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,1822,7.508238774678663,0.0018080788872908127
314180,Deathsmiles,2016-03-10,0.32773109243697474,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,477,6.169610732491456,0.00039502478885609856
2482440,Leap up no Justu: Double,2023-12-21,0.0,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,447,6.104793232414985,0.00036350685357502683
1015790,Dark Hero Party,2020-04-09,0.2436974789915966,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.2222222222222222,310,5.739792912179234,0.00021957494912479947
1664220,TRAIL OUT,2022-09-07,0.32773109243697474,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,2135,7.666690200080086,0.0021369160120566608
818500,Colorzzle,2018-08-10,0.025210084033613446,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,130,4.875197323201151,3.0467337438369298e-05
1322100,Battle Bands: Rock & Roll Deckbuilder,2023-11-13,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,162,5.093750200806762,6.408646840484579e-05
431940,Wildfire,2020-05-25,0.2436974789915966,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,384,5.953243334287785,0.00029731918948477633
1779200,Thrive,2021-11-26,0.07563025210084033,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,1031,6.939253946041508,0.0009770559937132225
1082450,Gold Hunter,2022-05-13,0.32773109243697474,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,462,6.137727054086234,0.0003792658212155627
368710,Power of Love,2015-07-21,0.008403361344537815,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5,108,4.6913478822291435,7.354184898916732e-06
1056610,Heal,2020-04-10,0.1092436974789916,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,515,6.246106765481563,0.0004349475068787894
294140,They Breathe,2014-05-23,0.025210084033613446,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,939,6.84587987526405,0.0008804009921846026
2553870,The Genesis Order,2024-04-02,0.2436974789915966,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1266,7.144407180321139,0.001223946486748284
730620,Hammer 2,2017-10-30,0.07563025210084033,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.38888888888888884,248,5.517452896464707,0.00015443788287725129
281060,Reversion - The Meeting (2nd Chapter),2014-07-08,0.07563025210084033,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,106,4.672828834461906,5.252989213511949e-06
1110690,Banter Schooldays!!三〇一室无一人,2019-11-22,0.05882352941176471,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,679,6.522092798170152,0.0006072455530819812
2093910,Time Walker: Dark World,2023-11-29,0.07563025210084033,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,1259,7.138866999945524,0.0012165923018493674
710030,Cinderella Escape 2 Revenge,2017-10-06,0.2436974789915966,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.38888888888888884,335,5.817111159963204,0.0002458398951923592
1747050,Sam & Max: Beyond Time and Space,2021-12-08,0.32773109243697474,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,335,5.817111159963204,0.0002458398951923592
397750,Guided Meditation VR,2016-10-03,0.2436974789915966,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,123,4.820281565605037,2.3113152539452593e-05
3067340,Dude Fighter,2024-07-16,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,101,4.624972813284271,0.0
899770,Last Epoch,2024-02-21,0.5798319327731093,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,88975,11.396121949427345,0.09337083267233218
858260,Until You Fall,2020-10-27,0.41176470588235287,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,2769,7.926602599181384,0.002802995044329976
985260,The Morrigan,2020-03-31,0.226890756302521,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,232,5.4510384535657,0.00013762831739401305
809210,LifeZ - Survival,2018-03-29,0.15966386554621848,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,222,5.407171771460119,0.00012712233896698916
302610,Boson X,2014-09-15,0.033613445378151266,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,1301,7.171656822768514,0.0012607174112428678
1861610,Endorphin Vice,2022-02-17,0.07563025210084033,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,1247,7.129297548929373,0.0012039851277369387
1419730,Seek Girl Ⅵ,2020-09-30,0.025210084033613446,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,1092,6.996681488176539,0.0010411424621180683
1015730,Apostle,2019-11-07,0.32773109243697474,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,453,6.118097198041348,0.00036981044063124117
402750,Giant Machines 2017,2016-09-29,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,404,6.003887067106539,0.0003183311463388241
1818230,Lodventure,2023-12-11,0.10504201680672269,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,110,4.709530201312334,9.455380584321514e-06
1064860,约拍女神 Private Model,2019-05-03,0.07563025210084033,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,152,5.030437921392435,5.358048997782189e-05
2671970,‎My Suika – Kyo’s Fruit Merge,2023-11-29,0.008403361344537815,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,1219,7.106606137727303,0.0011745683881412717
1889640,The Backrooms: Survival,2023-09-15,0.09243697478991596,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,874,6.774223886357614,0.0008121121324089473
981020,Clea,2019-07-10,0.226890756302521,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,349,5.857933154483459,0.00026054826499019264
442210,Switchcars,2021-04-30,0.14285714285714285,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,157,5.062595033026967,5.883347919133383e-05
2990640,Endoparasitic 2,2024-10-01,0.19327731092436973,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,296,5.6937321388027,0.000204866579326966
451880,Catch a Falling Star,2016-03-30,0.025210084033613446,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.4444444444444444,247,5.5134287461649825,0.00015338728503454892
270880,American Truck Simulator,2016-02-02,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,135468,11.81649811083941,0.1422162781730944
2086140,RICE - Repetitive Indie Combat Experience™,2023-05-01,0.05882352941176471,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,239,5.480638923341991,0.00014498250229292979
1299480,The Fabled Woods,2021-03-25,0.15966386554621848,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,159,5.075173815233827,6.093467487673862e-05
366690,Cue Club 2: Pool & Snooker,2016-03-07,0.3109243697478991,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,0.4444444444444444,650,6.478509642208569,0.0005767782156436119
33680,eversion,2010-06-07,0.07563025210084033,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7777777777777777,1051,6.9584483932976555,0.0009980679505672703
3172860,Lust Epidemic 18+,2024-09-21,0.15966386554621848,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,139,4.941642422609304,3.9922718022690826e-05
846800,Diner Bros,2018-07-06,0.15966386554621848,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,746,6.616065185132817,0.0006776356085430415
818210,Indie Pogo,2018-07-10,0.2436974789915966,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,245,5.5053315359323625,0.00015128608934914412
1110050,Evan's Remains,2020-06-11,0.1092436974789916,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,825,6.716594773520978,0.0007606328381165302
406970,The Uncertain: Last Quiet Day,2016-09-22,0.15966386554621848,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,1608,7.3833681469923835,0.0015832509489525015
1477330,Soulestination,2021-01-05,0.04201680672268908,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,549,6.309918278226516,0.00047066783353067056
703880,Swords and Soldiers 2 Shawarmageddon,2018-11-06,0.15966386554621848,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.3333333333333333,152,5.030437921392435,5.358048997782189e-05
434250,Masked Shooters 2,2016-01-14,0.008403361344537815,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,608,6.411818267709897,0.0005326531062501117
323490,Oblivious Garden ~Carmina Burana,2014-12-12,0.2436974789915966,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,442,6.093569770045136,0.0003582538643615149
1947530,Fidget Spinner RPG,2023-09-26,0.05882352941176471,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,198,5.293304824724492,0.00010190799074213182
2287520,Five Nights at Freddy's: Help Wanted 2,2023-12-14,0.6638655462184875,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,3853,8.256866848974312,0.003941843105819366
2574840,Go For A Punch! Saki Sanobashi,2023-09-14,0.008403361344537815,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,152,5.030437921392435,5.358048997782189e-05
1916310,Remnant Records,2024-01-23,0.26050420168067223,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,386,5.958424693029782,0.00029942038517018107
1671360,Ereban: Shadow Legacy,2024-04-10,0.41176470588235287,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,172,5.153291594497779,7.459244683186969e-05
1061090,Jump King,2019-05-03,0.21008403361344538,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,10552,9.26416545867109,0.010979798054082675
809850,Sudoku Zenkai / 数独全卡,2018-04-02,0.05882352941176471,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,168,5.1298987149230735,7.039005546106012e-05
357300,Snakebird,2015-05-04,0.1092436974789916,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,797,6.682108597449809,0.0007312160985208634
285110,GearCity,2022-01-14,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,1269,7.146772179452637,0.0012270982802763913
1432100,The Bookwalker: Thief of Tales,2023-06-22,0.2436974789915966,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,1270,7.147559271189454,0.0012281488781190936
2012140,Helicopter Gunship DEX,2022-12-01,0.2941176470588235,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,137,4.927253685157205,3.782152233728603e-05
2875140,失业了，我获得了亿万游戏财产！,2024-08-08,0.21008403361344538,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.0,1766,7.4770384723196965,0.0017492454080994789
813540,Scheming Through The Zombie Apocalypse: The Beginning,2018-06-08,0.0033613445378151263,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,291,5.676753802268282,0.00019961359011345405
1691320,Hellbreach: Vegas,2024-08-14,0.2436974789915966,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,426,6.056784013228625,0.00034144429887827667
1016770,Interrogation: You will be deceived,2019-12-05,0.03529411764705882,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2777777777777778,283,5.648974238161206,0.00019120880737183492
1144020,GolfTopia,2021-03-30,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,437,6.082218910376446,0.00035300087514800296
1489590,Astronite,2022-11-30,0.054621848739495805,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,105,4.663439094112067,4.202391370809565e-06
241760,Kill to Collect,2016-04-06,0.15966386554621848,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,165,5.111987788356544,6.723826193295296e-05
1298530,Self-Isolation,2020-12-02,0.07563025210084033,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,420,6.042632833682381,0.00033514071182206233
1950570,Tales from Toyotoki: Arrival of the Witch (The witch of the Ihanashi),2022-08-19,0.41159663865546214,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,519,6.253828811575473,0.0004391498982495989
332790,Darkness Assault,2015-02-06,0.008403361344537815,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.5,547,6.306275286948016,0.0004685666378452658
2088650,Mist Slayer,2023-08-17,0.2941176470588235,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,304,5.720311776607412,0.00021327136206858514
780020,True Puzzle,2018-06-22,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,110,4.709530201312334,9.455380584321514e-06
872750,Guard Duty,2019-05-02,0.025210084033613446,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,197,5.288267030694535,0.00010085739289942942
2005010,"Warhammer 40,000: Boltgun",2023-05-23,0.361344537815126,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,12171,9.406893511016861,0.012680715961417843
1143810,Black Skylands,2023-08-15,0.32773109243697474,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,2223,7.707062655370473,0.0022293686222144707
808010,Critadel,2021-10-12,0.32773109243697474,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,188,5.241747015059643,9.140201231510792e-05
476490,Choice of the Pirate,2016-05-20,0.07563025210084033,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.4444444444444444,101,4.624972813284271,0.0
2802790,Why do you love me?,2024-02-11,0.008403361344537815,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,145,4.983606621708336,4.622630507890516e-05
2278830,GunSuit Guardians,2023-03-31,0.04201680672268908,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,195,5.278114659230517,9.875619721402465e-05
335700,I am Weapon: Revival,2015-10-23,0.26050420168067223,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,233,5.455321115357702,0.00013867891523671545
1604000,Milk outside a bag of milk outside a bag of milk,2021-12-16,0.14285714285714285,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,14828,9.60434000197507,0.015472154429478094
1591870,Drift Phonk 666,2021-04-16,0.0,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,248,5.517452896464707,0.00015443788287725129
2341070,The Banished Vault,2023-07-25,0.41176470588235287,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,158,5.0689042022202315,5.9884077034036225e-05
