AppID,Game Name,Release Date,Price ($),Action,Adventure,Casual,Early Access,Free To Play,Gore,Indie,Massively Multiplayer,Nudity,RPG,Racing,Sexual Content,Simulation,Sports,Strategy,Violent,Developer_Alister Software,Developer_Choice of Games,Developer_Daedalic Entertainment,Developer_Easy game,Developer_Other,Developer_RewindApp,Developer_Ronimo Games,Developer_U-ROOM,Years Since Release,Original_Recommendations,Log_Recommendations,Standardized_Recommendations
1392490,Forklift Load,2020-10-22,0.04201680672268908,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,117,4.770684624465665,1.6809565483238232e-05
2051420,Beltex,2022-07-08,0.07563025210084033,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,188,5.241747015059643,9.140201231510792e-05
1586880,Essays on Empathy,2021-05-18,0.21008403361344538,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,147,4.997212273764115,4.832750076430993e-05
1102130,Florence,2020-02-13,0.09243697478991596,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,11715,9.368710707947624,0.012201643345145554
2761610,Creator of Another World,2024-04-30,0.3109243697478991,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,181,5.204006687076795,8.404782741619119e-05
951750,I Am Dead,2020-10-08,0.32773109243697474,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,345,5.846438775057725,0.0002563458736193831
1458930,Meridian 157: Chapter 2,2020-12-09,0.07563025210084033,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,164,5.10594547390058,6.618766409025056e-05
201480,Serious Sam: The Random Encounter,2011-10-24,0.07563025210084033,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7222222222222222,632,6.450470422144176,0.000557867454474969
1040230,Curious Expedition 2,2021-01-28,0.32773109243697474,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,3424,8.138856750696325,0.003491136631300041
1083650,Super Naughty Maid,2019-05-31,0.26050420168067223,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,254,5.541263545158426,0.00016074146993346562
738520,Breathedge,2021-02-25,0.41176470588235287,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,12835,9.460009002229748,0.01337831292897223
1650810,Loopmancer,2022-07-13,0.41176470588235287,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,445,6.100318952020064,0.0003614056578896221
798850,Achievement Lurker: Easiest Cosmetic Numbers,2018-03-21,0.025210084033613446,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,111,4.718498871295094,1.0505978427023899e-05
1271300,Methods: The Detective Competition,2020-06-01,0.32773109243697474,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,500,6.2166061010848646,0.0004191885392382535
826010,JQ: chemistry,2018-04-09,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,130,4.875197323201151,3.0467337438369298e-05
1131920,LABYRINTH OF TOUHOU - GENSOKYO AND THE HEAVEN-PIERCING TREE,2021-08-23,0.49579831932773105,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,307,5.730099782973574,0.0002164231555966923
838990,Endhall,2018-12-04,0.04201680672268908,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,106,4.672828834461906,5.252989213511949e-06
242820,140,2013-10-16,0.07563025210084033,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.611111111111111,1938,7.569927655242652,0.0019299482370442901
1872860,Conrad Stevenson's Paranormal P.I.,2023-09-28,0.2436974789915966,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,803,6.6895992691789665,0.0007375196855770776
441440,Sometimes Always Monsters,2020-04-02,0.32773109243697474,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,118,4.77912349311153,1.786016332594063e-05
860910,Hentai 3018,2018-05-31,0.008403361344537815,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.3333333333333333,980,6.8885724595653635,0.0009234755037354006
1551520,Kamikaze Kommittee Ouka 2,2022-02-04,0.2436974789915966,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,134,4.90527477843843,3.466972880917886e-05
706490,Little hidden city,2018-02-28,0.008403361344537815,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,209,5.3471075307174685,0.00011346456701185809
1291790,Lakeview Cabin 2,2023-10-19,0.226890756302521,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,488,6.192362489474872,0.00040658136512582485
1496590,Tchia,2024-03-21,0.2857142857142857,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,221,5.402677381872279,0.00012607174112428678
1068150,Dual Family I - IX,2019-09-16,0.1092436974789916,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,169,5.135798437050262,7.144065330376252e-05
702670,Donut County,2018-08-28,0.21008403361344538,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,8863,9.089753408987065,0.00920533829775834
466810,Soulslayer～灭魂·误佳期～,2017-07-13,0.15966386554621848,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.38888888888888884,563,6.335054251498059,0.0004853762033285041
824600,HROT,2023-05-16,0.32773109243697474,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,4125,8.325063693631197,0.004227605719034416
461700,Seduce Me 2: The Demon War,2016-05-23,0.07563025210084033,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,329,5.799092654460526,0.00023953630813614485
873490,不落城-Unconquered Castle,2018-10-12,0.15966386554621848,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,106,4.672828834461906,5.252989213511949e-06
1302990,MARDEK,2020-06-03,0.15966386554621848,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,241,5.488937726156687,0.00014708369797833458
275470,Chip,2014-04-25,0.07563025210084033,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5555555555555556,182,5.209486152841421,8.509842525889359e-05
1418760,Claire's Quest: GOLD,2021-08-23,0.32773109243697474,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,387,5.961005339623274,0.0003004709830128835
1223750,Cloud Meadow,2020-03-03,0.32773109243697474,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,4169,8.335671314792847,0.0042738320241133216
848480,Creeper World 4,2020-12-03,0.41176470588235287,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,3929,8.276394704863307,0.004021688541864747
2599950,Backwoods Town,2023-11-24,0.14285714285714285,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,141,4.955827057601261,4.2023913708095595e-05
2681180,MULTIPLAYER CAVEMEN,2023-11-18,0.008403361344537815,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,105,4.663439094112067,4.202391370809565e-06
291170,Royal Defense,2014-11-10,0.15966386554621848,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5555555555555556,233,5.455321115357702,0.00013867891523671545
2258940,Mage Kanade's Futanari Dungeon Quest,2023-03-13,0.41176470588235287,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,488,6.192362489474872,0.00040658136512582485
98900,Alien Hallway,2011-08-19,0.07563025210084033,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.7222222222222222,113,4.736198448394496,1.2607174112428681e-05
441050,Polandball: Can into Space!,2016-06-15,0.04201680672268908,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,440,6.089044875446846,0.00035615266867611013
2004590,Conbunn Cardboard,2023-09-01,0.1092436974789916,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,346,5.849324779946859,0.0002573964714620855
243200,The Dark Eye: Memoria,2013-08-29,0.32773109243697474,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.611111111111111,1899,7.549609165154532,0.0018889749211788967
393920,Auto Dealership Tycoon,2015-10-23,0.09243697478991596,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.5,174,5.1647859739235145,7.669364251727446e-05
1579660,Wyvia,2023-10-18,0.15966386554621848,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,113,4.736198448394496,1.2607174112428681e-05
1449510,Henchman Story,2021-10-14,0.2436974789915966,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,229,5.438079308923196,0.0001344765238659059
281370,Real Horror Stories Ultimate Edition,2014-04-01,0.025210084033613446,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,941,6.848005274576363,0.0008825021878700074
2823080,Sketchy's Contract,2024-04-09,0.14285714285714285,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,688,6.535241271013659,0.0006167009336663029
346820,Crash Drive 3,2021-07-08,0.32773109243697474,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,178,5.187385805840755,8.089603388808402e-05
420520,Lost Technology,2017-08-09,0.07563025210084033,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.38888888888888884,493,6.202535517187923,0.0004118343543393368
882960,Visitor 来访者,2018-07-07,0.05882352941176471,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,707,6.56244409369372,0.0006366622926776483
1094420,Rainy Season,2020-08-19,0.05882352941176471,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,481,6.1779441140506,0.00039922718022690815
237970,Memento Mori 2,2014-05-13,0.41176470588235287,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,114,4.74493212836325,1.3657771955131079e-05
2017370,Trash Horror Collection,2022-06-16,0.09243697478991596,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,399,5.991464547107982,0.00031307815712531216
1302780,Zombo Buster Advance,2020-08-06,0.07563025210084033,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,144,4.976733742420574,4.517570723620276e-05
263860,SPACECOM,2014-09-17,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5555555555555556,178,5.187385805840755,8.089603388808402e-05
915230,Zombie Rollerz: Pinball Heroes,2022-03-02,0.2436974789915966,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,266,5.58724865840025,0.0001733486440458943
1331910,Morkredd,2020-12-10,0.32773109243697474,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,130,4.875197323201151,3.0467337438369298e-05
1554260,Knightly Passions,2024-04-26,0.19327731092436973,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,725,6.587550014824796,0.0006555730538462911
1379970,Solar System VR,2020-09-05,0.05882352941176471,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,275,5.62040086571715,0.00018280402463021584
2761510,Handsome Me with 100 Girlfriends!,2024-04-11,0.15966386554621848,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,269,5.598421958998375,0.0001765004375740015
63500,Swords and Soldiers HD,2010-12-02,0.09243697478991596,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.7777777777777777,346,5.849324779946859,0.0002573964714620855
263360,3089 -- Futuristic Action RPG,2014-01-10,0.1092436974789916,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,306,5.726847747587197,0.00021537255775398988
1210610,Lithium City,2020-06-15,0.12605042016806722,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,252,5.53338948872752,0.00015864027424806088
251830,Stick it to The Man!,2013-12-13,0.12605042016806722,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.611111111111111,479,6.173786103901937,0.0003971259845415033
2696320,Thought Experiment Simulator,2024-07-22,0.07563025210084033,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,342,5.8377304471659395,0.00025319408009127594
851180,Blood Harvest 3,2018-06-05,0.32773109243697474,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,171,5.147494476813453,7.354184898916729e-05
1128000,Cube World,2019-09-30,0.32773109243697474,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,9684,9.178333575841096,0.010067879126617
1279260,Lelie Navigation!,2021-12-03,0.2436974789915966,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,260,5.564520407322694,0.00016704505698967995
4000,Garry's Mod,2006-11-29,0.15966386554621848,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1.0,951940,13.76625833706307,1.0
1097370,Paladin Lias,2020-07-21,0.09243697478991596,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,419,6.040254711277414,0.00033409011397935996
1465070,Legendary Tales,2024-02-08,0.9159663865546219,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,2434,7.79770203551669,0.002451044767024675
1240480,-The Sacrificial Girl of the Fantasy 3 Kingdoms-,2022-02-24,0.0722689075630252,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,183,5.214935757608986,8.614902310159596e-05
2190220,Touhou Danmaku Kagura Phantasia Lost,2024-02-07,0.49579831932773105,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1461,7.2875606403097235,0.00142881306607525
2659960,Let's Go! My Harem Farm,2024-06-21,0.2436974789915966,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,131,4.882801922586371,3.1517935281071696e-05
1457320,Techtonica,2023-07-18,0.49579831932773105,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,1893,7.546446273746024,0.0018826713341226827
427240,Cosmic Trip,2017-05-24,0.32773109243697474,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.38888888888888884,408,6.013715156042802,0.00032253353770963367
889480,Virtual Virtual Reality,2018-09-07,0.2436974789915966,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,615,6.423246963533519,0.0005400072911490284
2844700,Doki Doki AI Interrogation,2024-05-24,0.05042016806722689,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,355,5.87493073085203,0.000266851852046407
710780,Sky Jump,2017-09-23,0.008403361344537815,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.38888888888888884,204,5.3230099791384085,0.00010821157779834615
950700,VICCP,2019-06-20,0.07563025210084033,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,154,5.043425116919247,5.568168566322666e-05
352430,Farlight Explorers,2019-02-01,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2777777777777778,187,5.236441962829949,9.035141447240552e-05
280720,Imagine Earth,2021-05-25,0.41176470588235287,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,736,6.602587892189336,0.0006671296301160176
1521970,Goblin Stone,2024-03-12,0.41176470588235287,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.0,674,6.51471269087253,0.0006019925638684693
2168260,Forgotten Seas,2024-06-07,0.3067226890756302,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,167,5.123963979403259,6.933945761835773e-05
1276810,The Outbound Ghost,2022-09-20,0.32773109243697474,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,216,5.37989735354046,0.00012081875191077482
1331550,Big Ambitions,2023-03-10,0.3781512605042016,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,8858,9.089189170412032,0.009200085308544827
1145340,Rogue State Revolution,2021-03-18,0.2436974789915966,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,425,6.054439346269371,0.0003403937010355743
2621420,The Elision Effect,2024-05-31,0.04201680672268908,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,105,4.663439094112067,4.202391370809565e-06
1201550,Mad Experiments: Escape Room,2020-04-16,0.2436974789915966,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,219,5.393627546352362,0.000123970545438882
1537080,Return,2023-05-29,0.26050420168067223,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,140,4.948759890378168,4.09733158653932e-05
400510,The Final Take,2016-06-16,0.025210084033613446,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,251,5.529429087511423,0.00015758967640535845
1140170,Arietta of Spirits,2021-08-20,0.2436974789915966,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,376,5.932245187448011,0.0002889144067431572
941460,Death Trash,2021-08-05,0.32773109243697474,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,3178,8.064321960910803,0.0032326895619952532
1267310,[Chilla's Art] Onryo | 怨霊,2020-04-24,0.07563025210084033,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,152,5.030437921392435,5.358048997782189e-05
