AppID,Game Name,Release Date,Price ($),Action,Adventure,Casual,Early Access,Free To Play,Gore,Indie,Massively Multiplayer,Nudity,RPG,Racing,Sexual Content,Simulation,Sports,Strategy,Violent,Developer_Alister Software,Developer_Choice of Games,Developer_Daedalic Entertainment,Developer_Easy game,Developer_Other,Developer_RewindApp,Developer_Ronimo Games,Developer_U-ROOM,Years Since Release,Original_Recommendations,Log_Recommendations,Standardized_Recommendations
1348300,大千世界,2020-07-17,0.05882352941176471,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,2257,7.722234744709607,0.002265088948866352
2307220,TSUNDERE MILFIN,2023-05-17,0.05882352941176471,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,229,5.438079308923196,0.0001344765238659059
1853830,A Shot in the Dark,2023-12-14,0.15966386554621848,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,138,4.9344739331306915,3.887212017998843e-05
929010,Swag and Sorcery,2019-05-09,0.21008403361344538,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2777777777777778,2247,7.717796211013582,0.002254582970439328
284460,DeadCore,2014-10-17,0.15966386554621848,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,1561,7.3537223303996315,0.001533872850345489
1227280,Despot's Game: Dystopian Battle Simulator,2022-09-29,0.32773109243697474,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,2626,7.87359778968554,0.002652759552823534
270450,Robot Roller-Derby Disco Dodgeball,2015-02-19,0.025210084033613446,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0.5,2241,7.715123603632105,0.002248279383383114
1878740,Five Nights At Floppa,2022-02-17,0.04201680672268908,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,868,6.767343125265392,0.0008058085453527329
2244130,Ratopia,2023-11-05,0.32773109243697474,False,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,2567,7.850882664809852,0.002590774280104093
2620500,imomushi,2023-10-26,0.025210084033613446,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,183,5.214935757608986,8.614902310159596e-05
339910,Uncraft World,2015-09-25,0.15966386554621848,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,417,6.035481432524756,0.00033198891829395517
1316390,Thermo Sudoku,2020-05-25,0.07563025210084033,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,149,5.0106352940962555,5.0428696449714725e-05
2076260,Slaughter Horse 2,2022-12-05,0.09243697478991596,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,102,4.634728988229636,1.050597842702398e-06
350070,Environmental Station Alpha,2015-04-22,0.12605042016806722,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,1206,7.095893221097532,0.0011609106161861408
1551530,Pray Game,2023-09-22,0.41176470588235287,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.05555555555555555,403,6.0014148779611505,0.0003172805484961217
2277320,Necrosmith 2,2024-03-27,0.05882352941176471,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.0,830,6.7226297948554485,0.0007658858273300422
461520,Grizzly Valley,2016-04-23,0.07563025210084033,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,207,5.337538079701318,0.00011136337132645332
1684400,Best Month Ever!,2022-05-05,0.32773109243697474,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,109,4.700480365792417,8.40478274161913e-06
449730,Ahnayro: The Dream World,2016-12-01,0.07563025210084033,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.4444444444444444,208,5.342334251964811,0.00011241396916915572
1504340,CrushBorgs,2022-06-10,0.07563025210084033,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,112,4.727387818712341,1.1556576269726297e-05
1243420,Sanguine Rose,2020-04-17,0.2436974789915966,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,155,5.049856007249537,5.673228350592906e-05
220820,Zombie Driver HD,2012-10-17,0.15966386554621848,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,0.6666666666666666,2591,7.860185057472165,0.00261598862832895
2766860,MY DESTINY GIRLS,2024-03-28,0.15966386554621848,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.0,507,6.230481447578482,0.0004265427241371702
222140,Puddle,2012-11-09,0.12605042016806722,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.6666666666666666,347,5.8522024797744745,0.0002584470693047879
383330,Star Chronicles: Delta Quadrant,2015-07-07,0.025210084033613446,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0.5,143,4.969813299576001,4.4125109393500364e-05
2336730,Dungeon Survivors,2024-02-23,0.07563025210084033,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,134,4.90527477843843,3.466972880917886e-05
342560,Airships: Conquer the Skies,2018-08-16,0.41176470588235287,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,5263,8.568646473005153,0.0054231860640297355
283680,Astebreed: Definitive Edition,2014-05-30,0.32773109243697474,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,1191,7.083387847625295,0.0011451516485456049
1755350,BBQ Simulator: The Squad,2022-05-25,0.05882352941176471,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,815,6.704414354964107,0.0007501268596895063
1323000,Space Court,2020-06-25,0.04201680672268908,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,141,4.955827057601261,4.2023913708095595e-05
1937620,Tennis Manager 2022,2022-05-17,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,113,4.736198448394496,1.2607174112428681e-05
1016920,Unrailed!,2020-09-23,0.32773109243697474,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,12436,9.42843117965374,0.012959124389733977
1144030,Pesterquest,2019-09-04,0.19327731092436973,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,1204,7.094234845924755,0.001158809420500736
789950,INFERNIUM,2018-04-03,0.49579831932773105,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,161,5.087596335232384,6.303587056214339e-05
2644360,Kingsgrave,2024-04-17,0.15966386554621848,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,333,5.811140992976701,0.00024373869950695444
1766790,100 hidden birds 2,2021-10-08,0.001680672268907564,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,400,5.993961427306569,0.00031412875496801454
1057680,人间 The Lost We Lost,2019-04-30,0.05882352941176471,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,2204,7.6984827878809465,0.0022094072632031256
1262460,Zompiercer,2020-04-03,0.32773109243697474,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,1817,7.505492274737424,0.0018028258980773008
246090,Spacebase DF-9,2014-10-27,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.5555555555555556,3307,8.104099056143582,0.003368216683703861
1955030,SCP: EVENT CLASSIFIED,2024-04-26,0.15966386554621848,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,197,5.288267030694535,0.00010085739289942942
1835870,The Black Cat Magician,2022-01-21,0.05882352941176471,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,215,5.375278407684165,0.00011976815406807242
1393320,Keyword: A Spider's Thread,2021-09-27,0.27731092436974786,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,225,5.420534999272286,0.00013027413249509632
954870,Astrox Imperium,2019-03-22,0.2436974789915966,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,1016,6.92461239604856,0.0009612970260726866
215670,Home,2012-08-31,0.07563025210084033,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.6666666666666666,1109,7.01211529430638,0.001059002625444009
2689230,FURRY BACKROOMS,2024-03-25,0.04201680672268908,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,293,5.683579767338681,0.00020171478579885884
1002430,Victory Road,2020-03-10,0.32773109243697474,True,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,0.2222222222222222,172,5.153291594497779,7.459244683186969e-05
1052440,Croixleur Sigma - Deluxe Edition,2019-11-18,0.32773109243697474,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,111,4.718498871295094,1.0505978427023899e-05
302670,Call to Arms,2018-04-27,0.2436974789915966,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,15942,9.676775140407365,0.016642520426248555
2749770,Galaxy Burger,2024-08-23,0.19327731092436973,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,639,6.461468176353717,0.0005652216393738857
1520270,Kyvir: Rebirth,2021-01-31,0.12605042016806722,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.16666666666666666,353,5.869296913133774,0.00026475065636100224
431120,Tethered,2017-02-27,0.3109243697478991,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.38888888888888884,197,5.288267030694535,0.00010085739289942942
2093920,Dread Dawn,2024-09-30,0.32773109243697474,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1344,7.20414929203594,0.0013058931184790705
2553050,Estate Agent Simulator,2023-11-13,0.26050420168067223,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,454,6.12029741895095,0.0003708610384739436
1159690,Voidtrain,2023-05-09,0.49579831932773105,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,4567,8.426830751335846,0.004691969965508872
201290,Sins of a Solar Empire: Trinity®,2011-11-16,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.7222222222222222,655,6.486160788944089,0.0005820312048571239
701160,Kingdom Two Crowns,2018-12-11,0.32773109243697474,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,23255,10.054318442238712,0.024325542449931133
1330470,F.I.S.T.: Forged In Shadow Torch,2021-10-02,0.1680672268907563,True,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,5769,8.660427359502146,0.0059547885724371445
48000,LIMBO,2011-08-02,0.15966386554621848,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7222222222222222,33518,10.419867721215448,0.035107828109585765
102600,Orcs Must Die!,2011-10-11,0.15966386554621848,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.7222222222222222,6147,8.723882104658486,0.006351914556978648
1043340,No Time,2019-04-14,0.1764705882352941,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,1520,7.327123292259293,0.001490798338794691
226620,Desktop Dungeons,2023-04-18,0.2436974789915966,False,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.05555555555555555,1110,7.01301578963963,0.0010600532232867112
819230,Gothicc Breaker,2018-03-28,0.025210084033613446,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,135,4.912654885736052,3.572032665188126e-05
1092000,Naked Story,2019-07-13,0.41176470588235287,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2777777777777778,115,4.7535901911063645,1.4708369797833464e-05
2167220,The Bible,2022-11-14,0.07563025210084033,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,663,6.498282149476434,0.0005904359875987431
1608450,Hellslave,2022-05-26,0.32773109243697474,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,535,6.284134161070802,0.00045595946373283715
312720,Khet 2.0,2014-10-01,0.15966386554621848,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5555555555555556,114,4.74493212836325,1.3657771955131079e-05
1297300,The Shore,2021-02-19,0.19327731092436973,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,1488,7.305860032684009,0.0014571792078282146
80350,Blackwell Convergence,2012-01-13,0.07563025210084033,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.6666666666666666,460,6.133398042996649,0.00037716462553015793
454350,Days of War: Definitive Edition,2020-02-04,0.41176470588235287,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,1365,7.2196420401307355,0.0013279556731758207
1999520,CATO: Buttered Cat,2024-09-05,0.15798319327731092,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1157,7.05444965813294,0.0011094313218937236
219640,Chivalry: Medieval Warfare,2012-10-16,0.41176470588235287,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.6666666666666666,44920,10.712660670403343,0.04708674471207841
291010,The Hat Man: Shadow Ward,2016-06-10,0.15966386554621848,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.4444444444444444,2843,7.952966790923131,0.0028807392846899524
2455340,Together in Between,2024-09-02,0.1092436974789916,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,173,5.159055299214529,7.564304467457206e-05
355520,The Albino Hunter (Original),2015-03-11,0.07563025210084033,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5,274,5.616771097666572,0.00018175342678751342
925950,Here Comes Niko!,2021-08-03,0.41176470588235287,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,940,6.846943139585379,0.0008814515900273051
1644280,The Jewel of Monostructure,2021-11-17,0.09243697478991596,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,104,4.653960350157523,3.1517935281071804e-06
456750,The Room Three,2018-11-13,0.09243697478991596,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,10989,9.304741047397666,0.01143890931134362
1907380,Arcane Vale,2022-12-16,0.19327731092436973,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,129,4.867534450455582,2.9416739595666927e-05
1771980,The Operator,2024-07-22,0.19159663865546217,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,3840,8.253488028345904,0.003928185333864235
712190,Genesis Alpha One Deluxe Edition,2020-02-25,0.05882352941176471,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.2222222222222222,1427,7.2640301428995295,0.001393092739423369
851730,Sandmade,2018-05-16,0.008403361344537815,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,194,5.272999558563747,9.770559937132226e-05
863980,ORIX!,2018-05-29,0.008403361344537815,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3333333333333333,108,4.6913478822291435,7.354184898916732e-06
1441180,Dofamine,2021-05-27,0.2436974789915966,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,141,4.955827057601261,4.2023913708095595e-05
255320,Edna & Harvey: The Breakout,2013-10-25,0.2436974789915966,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.611111111111111,1247,7.129297548929373,0.0012039851277369387
1220840,Retirement Simulator,2022-04-19,0.226890756302521,False,False,True,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.1111111111111111,3838,8.252967195000798,0.00392608413817883
1274570,DEVOUR,2021-01-28,0.15966386554621848,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,61465,11.026239455390717,0.06446888601958944
2052040,Golden Lap,2024-09-26,0.2436974789915966,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,False,0.0,181,5.204006687076795,8.404782741619119e-05
2752530,Sect And Monsters,2024-01-24,0.07563025210084033,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.0,129,4.867534450455582,2.9416739595666927e-05
1310330,Goodbye Volcano High,2023-08-29,0.32941176470588235,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.05555555555555555,1340,7.201170883281678,0.0013016907271082608
301200,Frederic: Evil Strikes Back,2014-05-23,0.12605042016806722,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5555555555555556,585,6.373319789577012,0.0005084893558679566
1171820,Creme de la Creme,2019-11-27,0.12605042016806722,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2777777777777778,114,4.74493212836325,1.3657771955131079e-05
218640,Lucius,2012-10-26,0.15966386554621848,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.6666666666666666,7243,8.887928819003305,0.007503369792580468
896160,Evil Bank Manager,2018-12-07,0.09243697478991596,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0.3333333333333333,1628,7.395721608602045,0.001604262905806549
1862660,garage:VAMP,2022-05-16,0.07563025210084033,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1111111111111111,156,5.056245805348308,5.778288134863143e-05
91600,Sanctum,2011-04-15,0.15966386554621848,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.7222222222222222,1922,7.56164174558878,0.0019131386715610518
70420,Chantelise - A Tale of Two Sisters,2011-07-29,0.15966386554621848,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7222222222222222,615,6.423246963533519,0.0005400072911490284
1435790,Escape Simulator,2021-10-19,0.32773109243697474,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0.16666666666666666,13269,9.493261127326253,0.013834272392705068
