AppID,Game Name,Release Date,Developer,Genres,Price ($),Recommendations
2598410,Project Adder (Prologue),"Oct 5, 2023",NLB.DEV,"Action, Indie",Free,N/A
2598430,Walkabout Mini Golf: Widow's Walkabout,"Oct 19, 2023",Mighty Coconut,"Casual, Indie, Sports",3.99,N/A
2598450,Survival Nexus,"Oct 8, 2023",BRDynamic Studios,"Action, Adventure, Casual, Indie, Massively Multiplayer, RPG, Simulation",1.99,N/A
2598480,Tale of the Shadow World,"Dec 21, 2023",Zentiva Lighthouse,"Adventure, Indie",0.99,N/A
2598490,ColorCoordination,"Aug 29, 2024",El Demso,Indie,Free,N/A
2598500,Project Volition,Coming soon,Team Wirelore,"Adventure, Indie",Free,N/A
2598510,Darkest Dungeon® II: The Binding Blade,"Dec 11, 2023",Red Hook Studios,"Indie, RPG, Strategy",5.99,378
2598560,Sclera,"Oct 13, 2023",Ryan Boc,"Adventure, Indie, RPG, Strategy",7.99,N/A
2598580,Seekers of the Ancient,Coming soon,Forge Hammer Entertainment,"Adventure, Indie, RPG",Free,N/A
2598610,Status One,Q4 2024,LastCall Studio,"Action, Indie, RPG, Strategy",Free,N/A
2597600,Golden Leaf Jigsaw Puzzles,"Sep 26, 2023",Boogygames Studios,"Adventure, Casual, Indie, Strategy",0.99,N/A
2597610,Mononoke No Kuni,2025,Studio-Lights,"Action, Adventure, Casual, Indie, RPG, Early Access",Free,N/A
2597650,Hundred,"Sep 29, 2023",RABBIT,"Casual, Indie",1.99,N/A
2597710,Rusty Ride,"Sep 28, 2023",AlbertFreeman,"Action, Adventure, Indie",Free,N/A
2597810,Afallon,2025,Stargazing interactive,"Action, Adventure, Indie, RPG, Early Access",Free,N/A
2597860,Incubus - HD Textures Pack,"Sep 12, 2023",Darkling Room,"Action, Adventure, Indie, Simulation",Free,N/A
2597870,Rhythm Producer,Coming soon,贾宝蛋,"Casual, Indie, RPG",Free,N/A
2597900,Scape,Coming soon,Redknight studio,"Action, Adventure, Indie",Free,N/A
2598020,Spire Horizon Online,"Dec 6, 2024",Mendoka,"Action, Adventure, Casual, Indie, Massively Multiplayer, RPG",Free,N/A
2598050,Foxcrate,"Sep 29, 2023","Parsec Productions, LLC","Casual, Indie",4.99,N/A
2598070,Ultimus,"Oct 31, 2023",Atomic Lollypop,"Action, Indie",Free,N/A
2598080,Drift Survivor,"Oct 20, 2023",MEWSTURBO,"Action, Casual, Indie, Racing, Simulation",1.99,N/A
2597110,Kaizo Block,"Oct 18, 2023",Liam Nicholl,"Action, Indie",Free,N/A
2597140,Dice to Meet You,Coming soon,Bin Bon Games,"Adventure, Casual, Indie",Free,N/A
2597190,Aqua Pals,"Dec 9, 2023","Matthew B, Linda F","Casual, Indie, Simulation, Early Access",4.99,N/A
2597200,Across the Wonderlands,To be announced,Covenant.dev,"Action, Adventure, Indie, Early Access",Free,N/A
2597210,Welcome teacher,"Sep 28, 2023",티민이,Indie,0.99,N/A
2597220,The night of erosion (prequel),"Oct 4, 2023",MIN JIYOUNG,"Indie, Simulation",0.99,N/A
2597280,Tomb Of AnuBI0S,"Nov 9, 2023","Matthew Frank, Gerardo Ternero","Action, Casual, Indie, Strategy",9.99,N/A
2597300,Guilty Loving Boxing,"Jan 26, 2024",痛風舎 (tsufusha),"Action, Indie, Sports",19.99,N/A
2597330,Quiz Game Night,"Nov 17, 2023",ser,"Casual, Indie",Free,N/A
2597340,The Alchemist's Apprentice in the Maze of Madness,"Mar 22, 2024",ERMedia,"Adventure, Casual, Indie, Strategy",9.99,N/A
2597350,The Black Knight Chronicles - The Widow without Time,"Jun 27, 2024",ERMedia,"Indie, RPG",14.99,N/A
2597360,Citadale - The Accursed Seal,"Oct 4, 2024",ERMedia,"Action, Adventure, Indie",9.99,N/A
2597400,Slimedrop Laboratory,Coming soon,Laxias Games,"Indie, Strategy",Free,N/A
2597490,I Think I Wanna Have Your Baby,2025,Aika Games,"Casual, Indie, Simulation",Free,N/A
2597500,Forest of Soul,Coming soon,Ashwind,"Action, Adventure, Casual, Indie, RPG, Simulation",Free,N/A
2597560,SpaceDRG,"Dec 1, 2023",Empty Games,"Action, Casual, Indie, Free To Play",Free,N/A
2597590,Cuckold Chair Simulator 2023,"Oct 28, 2023",Romantic Room,"Adventure, Casual, Indie, Simulation",3.99,128
2596710,Sun Spear,"Jan 15, 2024","Aidan Barcia-Bacon, Tatum Going, Jeff Row","Action, Adventure, Indie",3.99,N/A
2596720,Project S.A.M,Coming soon,AlbiStudios,"Action, Adventure, Indie, RPG",Free,N/A
2596760,Inside,To be announced,HeadArrow,"Action, Indie",Free,N/A
2596800,No Recollection,"Jun 7, 2024",Jake Platt,"Adventure, Casual, Indie, Simulation",Free,N/A
2596830,Geist,"Oct 10, 2023",Dark Cloud City,"Action, Indie",1.99,N/A
2596840,Tempomancy,Coming soon,Wanderer Labs,"Action, Adventure, Indie",Free,N/A
2596860,Nectar,To be announced,Nerd Chomp,"Adventure, Indie",Free,N/A
2596890,Evade VR,"Oct 3, 2023",Cnodax Studio,"Action, Casual, Indie, Massively Multiplayer, Sports",5.99,N/A
2596930,Seek & Snipe,Coming soon,White Rose Games,"Action, Casual, Indie, Simulation, Strategy",Free,N/A
2596990,"Good Pizza, Great Pizza - Taste of Rome Set - Chapter 5","Sep 13, 2023",TapBlaze,"Casual, Indie, Simulation",5.99,N/A
2597000,"Good Pizza, Great Pizza - Villa Vista Set - Chapter 5","Sep 13, 2023",TapBlaze,"Casual, Indie, Simulation",3.99,N/A
2597020,Coreless,To be announced,Contextual Turtle,"Action, Indie, RPG, Early Access",Free,N/A
2597040,Suero Zeus,"Nov 5, 2023",Homeworks Studios,"Action, Adventure, Indie, RPG",3.99,N/A
2597060,Astral Divide,To be announced,Sébastien Aoki,"Action, Adventure, Indie, Simulation",Free,N/A
2596100,Lycans,"Dec 4, 2023",Onu Games,"Action, Indie, Strategy",2.79,164
2596110,Lost Legacy: The Awakening of the Seals,Coming soon,Carlos Cesar,"Action, Adventure, Casual, Indie, RPG, Strategy",Free,N/A
2596130,Hero Siege - Eclipse Exo (Skin),"Oct 2, 2023",Panic Art Studios Ltd,"Action, Adventure, Indie, Massively Multiplayer, RPG",5.99,N/A
2596280,Forest Life,Coming soon,KoronisTech Game Studio,"Action, Adventure, Indie, Simulation, Early Access",Free,N/A
2596290,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: Blood of the Elements,"Sep 12, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",12.99,N/A
2596300,Play With Your Cat! - A Virtual Toy Box,Coming soon,Herra Koira Company,"Casual, Indie",Free,N/A
2596310,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: The Harrow Handbook,"Sep 19, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",12.99,N/A
2596320,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: People of the River,"Sep 12, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",12.99,N/A
2596340,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: Alchemy Manual,"Sep 19, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",12.99,N/A
2596370,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: Undead Slayer's Handbook,Coming soon,"SmiteWorks USA, LLC","Indie, RPG, Strategy",Free,N/A
2596390,Fantasy Grounds - Pathfinder RPG - Pathfinder Companion: Champions of Balance,"Sep 19, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",12.99,N/A
2596410,Fantasy Grounds - Pathfinder 2 RPG - Sky King's Tomb AP 2: Cult of the Cave Worm,"Sep 12, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",26.99,N/A
2596420,Arranger: A Role-Puzzling Adventure,"Jul 25, 2024",Furniture & Mattress LLC,"Adventure, Indie, RPG",19.99,146
2596450,Fantasy Grounds - Dune: Time Becomes a Narrow Door,"Sep 19, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",5.99,N/A
2596490,Fantasy Grounds - Necessary Evil: Invasion (Revised Edition),"Sep 12, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",14.99,N/A
2596520,Fantasy Grounds - Map Collection - The Boonies,"Sep 26, 2023","SmiteWorks USA, LLC","Indie, RPG, Strategy",9.99,N/A
2596530,The Colony 2044,2025,Nexrage Studios,"Action, Casual, Indie, Simulation, Strategy",Free,N/A
2595600,My Time at Sandrock - Summer Heat Collection 2,"Nov 23, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",4.99,N/A
2595620,My Time at Sandrock - Starlight Collection 1,"Nov 23, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",4.99,N/A
2595630,Monke Simulator Demo,"Jun 10, 2024",Totem Softproducts,"Action, Indie",Free,N/A
2595640,Move The Chains - Season 1,"Nov 15, 2024",MissFortune,"Adventure, Indie, Early Access",Free,N/A
2595650,Night of Full Moon - Echoes of Nature（Classic）,"Sep 28, 2023",Giant Games,"Adventure, Indie, Strategy",1.99,N/A
2595670,Night of Full Moon - Witcher（Mirror）,"Sep 28, 2023",Giant Games,"Adventure, Indie, Strategy",1.99,N/A
2595680,Night of Full Moon - Wolf（Mirror）,"Sep 28, 2023",Giant Games,"Adventure, Indie, Strategy",1.99,N/A
2595690,Night of Full Moon - Witch（Wishing）,"Sep 28, 2023",Giant Games,"Adventure, Indie, Strategy",1.99,N/A
2595710,My Time at Sandrock - Starlight Collection 2,"Nov 23, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",4.99,N/A
2595720,My Time at Sandrock - Starlight Collection 3,"Nov 23, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",4.99,N/A
2595730,My Time at Sandrock - Pet Pack: Lil Gecko,"Nov 2, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",2.99,N/A
2595740,My Time at Sandrock - Interior Decorator Pack,"Nov 2, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",3.99,N/A
2595750,My Time at Sandrock - Far East Furniture Pack,"Nov 2, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",3.99,N/A
2595760,My Time at Sandrock - Cute Critter Furniture Pack,"Nov 2, 2023",Pathea Games,"Adventure, Casual, Indie, RPG, Simulation",3.99,N/A
2595850,Stronghold Siege,"Sep 7, 2024",Override,"Action, Adventure, Indie, RPG, Simulation, Strategy, Free To Play",Free,N/A
2595860,Hitler is my crush,"Nov 14, 2023",DarkLight Studio,"Action, Adventure, Casual, Indie",0.99,468
2595900,Monolit,Coming soon,Gravity Studio,"Action, Adventure, Indie, RPG",Free,N/A
2595930,Jigsaw Advent Calendar,"Nov 29, 2023","Mindscape, Denda Games, Graphium Studio","Casual, Indie",14.99,N/A
2595940,Magical Bakery,"Nov 7, 2024",SUPERLUMEN,"Action, Casual, Indie",Free,N/A
2595960,只猩：酋长争霸,December 2024,含笑半步癫g5,"Action, Adventure, Indie, RPG",Free,N/A
2595080,Banana Co.,"Nov 23, 2023",S.G,"Action, Indie, Strategy",0.99,N/A
2595090,self-indulgence,"Feb 16, 2024",skadi___dywimo,"Action, Indie, Free To Play",Free,N/A
2595100,HeroBot!,Coming soon,FellsSwordGames,"Action, Adventure, Casual, Indie",Free,N/A
2595110,Love Nest,2025,池池,"Indie, RPG, Simulation, Strategy",Free,N/A
2595120,Wild Seasons,Coming soon,Bean Games,"Indie, Strategy",Free,N/A
2595160,Ride Hailing Simulator,"Oct 20, 2024",KUOKUO,"Casual, Indie, Simulation, Free To Play",Free,N/A
2595290,World of Reinvention,To be announced,Rostein Fox,"Adventure, Indie, RPG",Free,N/A
2595300,Forgotten Symphony,"Dec 22, 2023",Phyrfliez,"Adventure, Indie",Free,N/A
2595330,Full English City,Coming soon,Second Motivation,"Adventure, Indie, Early Access",Free,N/A
2595370,JJJ,"Sep 29, 2023",Rotten Apple Games,"Adventure, Indie",1.79,N/A
2595380,SPARKHUNT,To be announced,Oleksandr Zapisochnyi,"Action, Indie",Free,N/A
2595470,Guaishou 怪兽,To be announced,Apophenia 23,"Adventure, Indie",Free,N/A
2595480,Dreaming with You,Coming soon,Marica Andrei Marian,"Adventure, Indie",Free,N/A
2595530,The Masquerade,2025,Chewa,"Action, Casual, Indie",Free,N/A
2595540,UBERSLAUGHTER,"Sep 27, 2024",BillyBobCletus,"Action, Indie, Simulation",9.99,N/A
2594600,Elders Grace - Unchained,2025,Meta Monkey Inc.,"Action, Adventure, Indie, RPG, Strategy, Free To Play",Free,N/A
2594610,Red Echo,To be announced,Pacen Life Games,"Action, Adventure, Indie, RPG",Free,N/A
2594650,Riding to Bounce City - Cat set A,"Sep 14, 2023",Trigon Fan,"Action, Casual, Indie, Racing, Free To Play",2.39,N/A
2594690,Seraphim,"Feb 18, 2024",Luke Rayfield,"Action, Adventure, Indie",4.99,N/A
2594700,AploVVare Collection - Supporter DLC,"Sep 15, 2023",AploveStudio,"Adventure, Indie, Simulation, Free To Play",0.99,N/A
2594710,AploVVare Collection - 18+ DLC,"Sep 15, 2023",AploveStudio,"Adventure, Indie, Simulation, Free To Play",Free,N/A
2594730,Daydream Mosaics 4: Shades of Blue,"Oct 20, 2023",Lucaciu Studio,"Casual, Indie",8.99,N/A
2594740,Crystal Fortress,Coming soon,Three-Point Studio,"Casual, Indie, Strategy",Free,N/A
2594830,ELEGIES: Aya - Artbook,"Oct 24, 2023",Dream Squircle,"Adventure, Indie",4.99,N/A
2594860,Vorum,Coming soon,Lon Sevidanes,"Adventure, Indie, RPG",Free,N/A
2594870,Lethal Beach,"Jan 24, 2024",IsSasaLa,"Casual, Indie, RPG, Simulation, Early Access",2.49,N/A
2594940,Signal,"Oct 14, 2023","Sound Shore 心声彼岸, Loong Dream 龙梦文化","Action, Adventure, Indie, RPG, Early Access",Free,N/A
2594970,Botanical Chronicle,2024,Metapolis Games,"Adventure, Casual, Indie",Free,N/A
2594980,Brickhaven,2025,"Rootpointers, Atomic Core Studios LLC","Action, Indie, RPG, Simulation, Strategy, Early Access",Free,N/A
2594990,The Paper Trials Chapter 2,"Jan 2, 2024",Tyler L,"Action, Adventure, Casual, Indie, Free To Play",1.99,N/A
2595040,Ship's Cat,"Apr 27, 2024",Caddy Computing,"Action, Adventure, Casual, Indie",4.99,N/A
2594070,Beat Saber - Linkin Park - Lost,"Oct 5, 2023",Beat Games,Indie,1.99,N/A
2594080,Beat Saber - Linkin Park - More The Victim,"Oct 5, 2023",Beat Games,Indie,1.99,N/A
2594090,"Beat Saber - JAY-Z, Linkin Park - Numb/Encore","Oct 5, 2023",Beat Games,Indie,1.99,N/A
2594100,Beat Saber - Fort Minor - Remember the Name (feat. Styles of Beyond),"Oct 5, 2023",Beat Games,Indie,1.99,N/A
2594110,Endure The Swarm,"Dec 7, 2023",Ternary Designs,Indie,9.99,N/A
2594180,Maliguard,To be announced,Riskmaster Studios,"Action, Adventure, Indie, RPG",Free,N/A
2594200,A Touch of Magic,"Nov 18, 2023","First Sin, JAD","Adventure, Indie, Simulation, Early Access",9.99,N/A
2594280,Bloxtacle Course,"Oct 13, 2023",Prickleberry Games LLC,"Action, Casual, Indie",0.99,N/A
2594310,I Am Zombie,To be announced,WarmZombie,"Adventure, Indie, Simulation, Early Access",Free,N/A
2594330,Flatspace IIk We Robot Music Pack,"Sep 29, 2023",Cornutopia Software,"Action, Adventure, Indie, RPG, Simulation",Free,N/A
2594350,Forg Feast Frenzy,Coming soon,Weird,"Casual, Indie, Simulation",Free,N/A
2594420,SCP : CENTURA TYCOON,2024,ATallGoat,"Indie, Strategy",Free,N/A
2594430,Color Collar,"Dec 8, 2023",Hopecho,"Casual, Indie, Strategy",Free,N/A
2594470,Bit Tower,"Aug 6, 2024","ChesterDev, Skyel","Action, Adventure, Casual, Indie, Strategy",1.99,N/A
2594480,Harmonic Depths,"Dec 8, 2023",Override,"Casual, Indie, Simulation, Free To Play",Free,N/A
2594490,Project N3T,"Oct 5, 2023","Myre36, ThatMatt, Reimsas","Casual, Indie",Free,N/A
2594560,Devil Seeds,"Oct 18, 2023",Trevaz,"Adventure, Indie, RPG, Strategy, Free To Play",Free,N/A
2593580,Village,"Sep 25, 2023",STuNT,"Action, Adventure, Indie, Simulation",0.99,N/A
2593640,Over Many Waters,"Dec 11, 2024",MultiMediaVerse LLC,"Action, Adventure, Indie, RPG",Free,N/A
2593650,Deep Space Solitude,"Oct 31, 2023",谋颖游,"Action, Adventure, Indie, RPG",1.01,N/A
2593660,Halloween Naughty Girls,"Nov 1, 2023",Stacy Story Games,"Adventure, Indie, Simulation",1.99,N/A
2593750,Muse Dash - Muse Plus,"Oct 4, 2023",peropero,"Action, Casual, Indie",34.99,395
2593760,Kudos 2,"Sep 20, 2023",Positech Games,"Indie, RPG, Simulation, Strategy",5.99,N/A
2593790,Sqube Escape,"Nov 4, 2024",RH POSITIVE,"Adventure, Casual, Indie",Free,N/A
2593850,Mech Academy,"Oct 21, 2024",Space Samurai Studio,"Adventure, Indie",8.49,119
